name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_cached_ai_response\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_cached_ai_response"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_cached_ai_response_70e4c2eee062b54efa6540a7a6d2633b
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.reset_user_password\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""reset_user_password"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_reset_user_password_bbc3534dc0212615b43e3e36be1bdf87
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_sessions_report\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_sessions_report"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_sessions_report_f57147de5c66f695dc16a23e199036de
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_client_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_client_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_client_metrics_493ef42e55ae76e80f890321810591b9
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_therapist_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_therapist_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_therapist_metrics_4b3a9cc8a7536c75dcb2ab65dbd02635
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_authorization_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_authorization_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_authorization_metrics_16edb00a4c4edf0a7290c1179f33da90
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_recent_chat_history\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_recent_chat_history"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_recent_chat_history_c98a06602d70ede14e5dafb5e9efd6fa
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_recent_chat_history\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_recent_chat_history"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_recent_chat_history_a1ecc88bd2821df969e3f891ba505a36
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.generate_semantic_cache_key\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""generate_semantic_cache_key"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_generate_semantic_cache_key_0dce799e45640ae2915aae3648d5d6c4
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.cache_ai_response\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""cache_ai_response"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_cache_ai_response_922ebf319a3343a11ee1918fe1816e29
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.validate_time_interval\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""validate_time_interval"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_validate_time_interval_f4c57f5d863a3771811de73e0b52f461
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.check_migration_status\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""check_migration_status"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_check_migration_status_e150faa6f65fabccb9083470b635ff75
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_db_version\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_db_version"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_db_version_a35415b9c01f083bd325701c49fe2b6a
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.can_access_client_documents\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""can_access_client_documents"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_can_access_client_documents_1cf46d1011ea3991f91c432679ce9098
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_client_documents\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_client_documents"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_client_documents_85a80916e7190ff64c839d4abf357427
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.ensure_user_has_admin_role\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""ensure_user_has_admin_role"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_ensure_user_has_admin_role_7d8b1a9615c1442b483f15918018d4ca
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.assign_therapist_role\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""assign_therapist_role"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_assign_therapist_role_4d89edb3187951a4b095482806d80c54
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.ensure_admin_role\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""ensure_admin_role"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_ensure_admin_role_f850e54dd7816c9f6c26d91da05ff643
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.manage_admin_users\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""manage_admin_users"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_manage_admin_users_48c0978e4fe91bceb817d9ca2582d3c9
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_schedule_data_batch\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_schedule_data_batch"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_schedule_data_batch_cbd82474dc24a8b30acc8a8acf585c67
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_billing_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_billing_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_billing_metrics_831978f8cb003a7dff54f877afc14ec1
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_session_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_session_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_session_metrics_c688b6b46e624d04f327054be0ebd145
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.ensure_all_users_admin\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""ensure_all_users_admin"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_ensure_all_users_admin_86acb28f8501a09cf0936517ad51b1c3
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.log_ai_performance\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""log_ai_performance"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_log_ai_performance_54dbf925af5998cc5d78e646050e8847
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.log_db_performance\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""log_db_performance"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_log_db_performance_ee9e789a905251e3e0bf7d7a58461ba4
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_system_alerts\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_system_alerts"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_system_alerts_0df73e939bbf786af28267c77393801a
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.resolve_performance_alert\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""resolve_performance_alert"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_resolve_performance_alert_0d8ed9192a0b7e0f5909ad9e77bcd8d6
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.process_client_document\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""process_client_document"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_process_client_document_42ee7c118db2d905567b13dbbae02645
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_performance_recommendations\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_performance_recommendations"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_performance_recommendations_2f187d48ef1cf4f4c92305466ba03ceb
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.cleanup_performance_data\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""cleanup_performance_data"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_cleanup_performance_data_977d92f38144848d95678cf2525f0d51
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_client_documents\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_client_documents"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_client_documents_38789bc7846f644e3d239faf2f85ee90
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_alternative_therapists\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_alternative_therapists"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_alternative_therapists_3fa77cc6d8073562874773734d9c1e2d
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_alternative_times\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_alternative_times"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_alternative_times_ff0b87a122f0f725b5d10fcbb1d08459
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_billing_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_billing_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_billing_metrics_6dcbcb0e047b21c568aebc4d3623f977
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_client_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_client_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_client_metrics_ddc234390bcf96f90a6d09406fbfb6a9
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_therapist_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_therapist_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_therapist_metrics_52a007d1925b266fb4cd09870a197079
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_authorization_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_authorization_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_authorization_metrics_486f6ba1e472dc786ea205c56ad7bdd6
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.update_updated_at_column\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""update_updated_at_column"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_update_updated_at_column_301a884953d37769916294bb60562e05
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.cleanup_ai_cache\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""cleanup_ai_cache"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_cleanup_ai_cache_2fcba28602975ece6501a98a98cadda7
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_dropdown_data\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_dropdown_data"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_dropdown_data_cfa0dce4cca6a95b324e30db4951c75a
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.validate_time_interval_new\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""validate_time_interval_new"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_validate_time_interval_new_066c1e09050cbb801526c9575314f69a
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.temp_validate_time\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""temp_validate_time"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_temp_validate_time_af92fa74d8e1bcf7e43b97542cb981a8
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.calculate_time_slot_score\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""calculate_time_slot_score"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_calculate_time_slot_score_d657112cc674282647855a63c091a22b
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.generate_workload_recommendations\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""generate_workload_recommendations"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_generate_workload_recommendations_6d62ceea376e9faeb7803cb722cf5a45
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.calculate_therapist_client_compatibility\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""calculate_therapist_client_compatibility"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_calculate_therapist_client_compatibility_fe4d38cd1fb502a263f76e015e830f77
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_optimal_time_slots\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_optimal_time_slots"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_optimal_time_slots_634a4f596aabc1c85fceaec1a6ce1efa
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.analyze_therapist_workload\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""analyze_therapist_workload"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_analyze_therapist_workload_544194f9cac993130bfcf845d8c0313a
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.log_function_performance\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""log_function_performance"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_log_function_performance_c61da219d74f5958bc510d45bd36db08
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_sessions_optimized\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_sessions_optimized"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_sessions_optimized_5d7e784d5c3c2051c7ed71dbbb3cc95e
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_session_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_session_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_session_metrics_ba974b82c7eed98debd56c870903cf25
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_ai_cache_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_ai_cache_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_ai_cache_metrics_4c16c6dcd1f4dc2065ee4eae11c1e2e6
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.log_function_performance\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""log_function_performance"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_log_function_performance_c23411559953ca095acde079dcaa7cde
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_performance_metrics\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_performance_metrics"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_performance_metrics_28bdcb05dd3a2d170e3781ff2772b0e0
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.check_performance_thresholds\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""check_performance_thresholds"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_check_performance_thresholds_e7dea5aa838ec3bc8d09eb01ebecbd21
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.detect_scheduling_conflicts\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""detect_scheduling_conflicts"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_detect_scheduling_conflicts_b66525ebacaf3be2413e5d472a091eb6
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.user_has_role\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""user_has_role"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_user_has_role_639ec0f866bceeeb33eef323d31d0734
function_search_path_mutable,Function Search Path Mutable,WARN,EXTERNAL,"[""SECURITY""]",Detects functions where the search_path parameter is not set.,Function \`public.get_sessions_report\` has a role mutable search_path,https://supabase.com/docs/guides/database/database-linter?lint=0011_function_search_path_mutable,"{""name"":""get_sessions_report"",""type"":""function"",""schema"":""public""}",function_search_path_mutable_public_get_sessions_report_c7a378fb2fd9d9c79d2a4dd0ce1aec8c